rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,train/loss,train/n_updates
109.85,-4.978172309111831,500,366,54664,0.07,0.08734668313991278,22328
116.71,-5.237149521280121,510,378,56096,0.07,0.07775443256832659,23040
112.74,-4.973553196773097,520,384,56819,0.07,0.07047991751460359,23408
115.48,-5.050180080984332,530,395,58174,0.07,0.07928635337157175,24080
122.78,-5.307741836428952,540,409,59977,0.07,0.06133431650232524,24984
129.3,-5.549516970480356,550,421,61598,0.07,0.07290377415483817,25792
120.32,-5.038065487142868,560,432,62920,0.07,0.1252119950368069,26456
126.54,-5.282383959276616,570,445,64553,0.07,0.08023101871367544,27272
131.01,-5.4578392103579105,580,456,65880,0.07,0.025738148600794375,27936
135.7,-5.661009736498953,590,466,67075,0.07,0.08239889750257134,28536
133.53,-5.533717021202292,600,475,68117,0.07,0.05916906468337402,29056
128.94,-5.316066013486375,610,483,69090,0.07,0.06679100031033158,29544
137.07,-5.593673903441928,620,495,70626,0.07,0.07663325872272253,30312
136.76,-5.541160613169442,630,505,71950,0.07,0.044178299605846405,30968
136.32,-5.4803238864618775,640,520,73709,0.07,0.04964380300953053,31848
136.66,-5.393637688935467,650,533,75364,0.07,0.0963464891538024,32680
150.23,-5.874305270492631,660,553,78043,0.07,0.06950014817994088,34016
154.42,-6.00333335741289,670,569,80095,0.07,0.03288858983432874,35040
159.22,-6.123477265851964,680,584,81902,0.07,0.06068170920480043,35944
167.14,-6.381425818030775,690,600,83889,0.07,0.05062060701311566,36944
171.28,-6.569753342923833,700,612,85345,0.07,0.051570343639468774,37672
177.93,-6.820152437632581,710,624,86983,0.07,0.06145102408481762,38488
173.56,-6.719613941535171,720,633,88082,0.07,0.0882625310914591,39040
176.58,-6.828554196553186,730,646,89708,0.07,0.03357380043598823,39848
169.43,-6.500529017144385,740,654,90752,0.07,0.09821159165585414,40368
168.68,-6.56902404889868,750,668,92332,0.07,0.050561463402118534,41160
159.49,-6.253127391889844,760,682,94092,0.07,0.12088175566168502,42040
150.57,-5.8766617223883895,770,691,95252,0.07,0.09236547350883484,42624
154.04,-5.953180717127147,780,709,97406,0.07,0.06106918852310628,43696
144.49,-5.5450734048189565,790,717,98438,0.07,0.12974364589899778,44216
143.15,-5.405268957338283,800,728,99760,0.07,0.0710646117804572,44872
133.34,-4.970587018077565,810,733,100417,0.07,0.029357747174799442,45208
136.9,-5.012910529155082,820,745,101872,0.07,0.0781470179790631,45928
126.89,-4.632016833913203,830,750,102497,0.07,0.04906360202585347,46248
127.17,-4.756918524503069,840,759,103569,0.07,0.0644181162933819,46784
126.9,-4.6301743488196045,850,772,105122,0.07,0.0881382540683262,47560
114.06,-4.117022302499783,860,776,105598,0.07,0.0694123471621424,47792
115.12,-4.107857867029571,870,786,106864,0.07,0.05268111132318154,48424
113.8,-4.046382145223072,880,802,108886,0.07,0.062258355610538274,49440
116.77,-4.118420995363399,890,813,110215,0.07,0.0415408062399365,50104
113.0,-4.011693247841399,900,821,111160,0.07,0.07277661058469675,50576
120.37,-4.257860791398425,910,832,112554,0.07,0.051199968002038077,51272
114.46,-4.084095959669837,920,839,113418,0.07,0.06783559118048288,51704
117.29,-4.17435629292927,930,847,114326,0.07,0.060213249729713425,52160
118.66,-4.082081153295459,940,857,115535,0.07,0.07914254243951291,52760
107.69,-3.727077817827693,950,860,115991,0.07,0.04129943536827341,52992
108.16,-3.736228226229095,960,865,116514,0.07,0.08362863041111268,53256
103.31,-3.625617402304548,970,871,117295,0.07,0.059736217197496444,53640
91.33,-3.2883904435909472,980,878,118119,0.07,0.10964683291967958,54056
84.9,-3.1655709481028356,990,884,118805,0.07,0.09739764791447669,54400
82.88,-3.0919667696287885,1000,889,119548,0.07,0.04348854534327984,54768
76.04,-2.9231360492041176,1010,895,120258,0.07,0.09107390901772305,55128
76.96,-2.984582049129695,1020,903,121214,0.07,0.053807868040166795,55600
78.04,-3.0913356317649487,1030,912,122230,0.07,0.07181432173820212,56112
72.25,-2.96707248611984,1040,917,122860,0.07,0.05047999758971855,56424
78.51,-3.2085276338974715,1050,925,123942,0.07,0.051000657374970615,56968
81.11,-3.3856887381909426,1060,931,124725,0.07,0.09379721223376691,57360
80.3,-3.350419558633086,1070,937,125425,0.07,0.05840731368516572,57712
79.62,-3.333031101496616,1080,943,126181,0.07,0.03977699013194069,58088
80.51,-3.3834394044330534,1090,950,126956,0.07,0.04148478974821046,58472
87.59,-3.660548768043138,1100,962,128407,0.07,0.06505852309055626,59200
94.35,-3.9063908687409143,1110,973,129793,0.07,0.08128765638684854,59896
89.51,-3.6704907051295708,1120,977,130265,0.07,0.09481282532215118,60128
87.3,-3.5787057214810307,1130,984,131060,0.07,0.12848376238252968,60528
94.06,-3.893490416941315,1140,994,132366,0.07,0.09380103088915348,61176
98.17,-4.060014907628097,1150,1006,133859,0.07,0.06856482237344608,61928
98.48,-3.987664933704317,1160,1013,134673,0.07,0.08067495416617021,62336
108.62,-4.43080152302934,1170,1027,136387,0.07,0.07432392420014367,63192
110.13,-4.4845768089786056,1180,1034,137294,0.07,0.05705886229407042,63640
111.55,-4.478400530043275,1190,1041,138211,0.07,0.05913239641813561,64104
111.46,-4.637221661058422,1200,1053,139653,0.07,0.08212702663149685,64824
106.09,-4.4175604744980435,1210,1060,140502,0.07,0.06263897172175348,65248
110.3,-4.565825416519204,1220,1067,141395,0.07,0.07326053717406467,65696
118.12,-4.749114157864709,1230,1080,142972,0.07,0.04421145346714184,66480
126.03,-5.065832741326261,1240,1097,145069,0.07,0.0703636595280841,67528
123.44,-4.984692560109846,1250,1108,146303,0.07,0.05379178642760962,68144
132.6,-5.466535345473552,1260,1122,148033,0.07,0.06558867928106338,69016
135.23,-5.544483636984385,1270,1139,150010,0.07,0.0874581592506729,70000
145.41,-5.933409093882982,1280,1155,151935,0.07,0.05813195765949786,70960
151.3,-6.24450686922985,1290,1167,153441,0.07,0.018021069699898362,71720
153.39,-6.162146310413005,1300,1180,155092,0.07,0.033638785826042295,72544
159.88,-6.393197734886144,1310,1191,156590,0.07,0.07977044419385493,73288
165.75,-6.700590858686951,1320,1204,158070,0.07,0.05067215987946838,74032
168.89,-6.935119332256899,1330,1218,159961,0.07,0.08719208207912743,74976
170.93,-6.8830223166114095,1340,1238,162262,0.07,0.04309880384244025,76128
173.24,-6.938913914276939,1350,1249,163727,0.07,0.04514537425711751,76856
171.9,-6.734911238166685,1360,1262,165323,0.07,0.048941064276732504,77656
174.17,-6.694464951897533,1370,1280,167527,0.07,0.05040743126301095,78760
174.55,-6.665192566832848,1380,1297,169490,0.07,0.03163625451270491,79744
179.94,-6.734226111920595,1390,1314,171535,0.07,0.07933878508629277,80760
177.16,-6.63716692857348,1400,1325,172908,0.07,0.05451926379464567,81448
179.42,-6.713370112253026,1410,1339,174632,0.07,0.0363547703018412,82312
181.12,-6.65187966970316,1420,1353,176282,0.07,0.06009227712638676,83136
174.07,-6.306086122988776,1430,1363,177468,0.07,0.05505079647991806,83728
164.98,-5.904160305114487,1440,1375,178860,0.07,0.06285411317367107,84424
161.68,-5.791655692967375,1450,1384,179995,0.07,0.06756417005090043,84992
162.79,-5.832884898588358,1460,1399,181702,0.07,0.11402929585892707,85848
151.79,-5.532343987823724,1470,1408,182806,0.07,0.0744824776193127,86400
149.83,-5.470938037184733,1480,1422,184573,0.07,0.0709183078724891,87280
143.82,-5.284434745222145,1490,1434,186017,0.07,0.07210930535802618,88008
143.96,-5.2876891924257725,1500,1446,187404,0.07,0.05572153045795858,88696
139.53,-5.1759602034302805,1510,1456,188685,0.07,0.03866703843232244,89336
136.98,-5.088798243087809,1520,1467,190080,0.07,0.06442880863323808,90032
142.83,-5.266902368343595,1530,1482,191851,0.07,0.05435825063614175,90920
144.39,-5.316792585003882,1540,1495,193399,0.07,0.05593795864842832,91696
147.59,-5.438910137723337,1550,1507,194854,0.07,0.07027650054078549,92424
148.13,-5.514825772970583,1560,1522,196615,0.07,0.07328790798783302,93304
155.71,-5.845616138532891,1570,1538,198477,0.07,0.06018532486632466,94232
