rollout/exploration_rate,time/total_timesteps,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/loss
0.9817719999999999,784,10,0,77.4,-3.5999693228901775,,
0.9671710000000002,1412,20,1,69.6,-3.3171544112980214,,
0.9466645000000001,2294,30,2,75.46666666666667,-3.673574691260208,,
0.9273204999999999,3126,40,3,77.15,-3.7242159399008825,,
0.9151607500000002,3649,50,4,71.98,-3.421765976097104,,
0.8971187500000002,4425,60,5,72.75,-3.5064780584097557,,
0.8601512500000001,6015,70,8,84.92857142857143,-4.123775607907496,,
0.8385520000000002,6944,80,9,85.8,-4.228921560506128,,
0.8043047499999998,8417,90,12,92.52222222222223,-4.658923856744634,,
0.7865185,9182,100,13,90.82,-4.627932381744142,,
0.7437152499999999,11023,110,21,101.39,-5.434268972361714,504,0.09267454705877753
0.7015397499999998,12837,120,34,113.25,-6.068086795383491,1416,0.0930970756089664
0.6800800000000002,13760,130,40,113.66,-6.069082114274513,1872,0.09303437083144672
0.6439030000000001,15316,140,51,120.9,-6.418049850261436,2656,0.06534646470390726
0.6053312499999999,16975,150,63,132.26,-6.956460696826928,3480,0.10373040438571479
0.5777334999999998,18162,160,72,136.37,-7.095714954764228,4080,0.05754415442061145
0.5438582499999999,19619,170,83,135.04,-7.075537390420939,4808,0.08554867847124115
0.5102387500000001,21065,180,94,140.21,-7.180933685877224,5528,0.08584828252787702
0.49382424999999996,21771,190,99,132.54,-6.660155672075207,5880,0.04901726573007181
0.4733177500000003,22653,200,105,133.71,-6.59574913429133,6320,0.013122804171871394
0.4491842500000002,23691,210,113,125.68,-5.868076351775114,6840,0.059239146939944476
0.42993325000000004,24519,220,119,115.82,-5.245085328689085,7256,0.06985733736655675
0.4006847499999999,25777,230,129,119.17,-5.3262569351139435,7888,0.10600075247930363
0.38299150000000026,26538,240,135,111.22,-4.915145201836548,8264,0.08931297715753317
0.37039000000000033,27080,250,139,100.05,-4.3993888834066714,8536,0.0989246447570622
0.3529060000000003,27832,260,145,95.7,-4.2205250134012795,8912,0.08872932405211031
0.33505000000000007,28600,270,151,88.81,-3.8249746516970413,9296,0.04243095879792236
0.3040112500000002,29935,280,161,87.7,-3.86895798251116,9960,0.1005465142079629
