rollout/exploration_rate,rollout/ep_len_mean,time/episodes,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/loss,train/n_updates
0.9866544999999998,56.4,10,0,574,-5.639999999999991,,
0.9739135,55.1,20,1,1122,-5.509999999999999,,
0.9484780000000002,72.86666666666666,30,2,2216,-7.286666666666667,,
0.93743425,66.275,40,3,2691,-6.6275,,
0.9114640000000003,75.16,50,4,3808,-7.516000000000002,,
0.8858657499999998,80.81666666666666,60,6,4909,-8.08166666666667,,
0.86619625,81.21428571428571,70,7,5755,-8.121428571428577,,
0.8457594999999999,81.925,80,9,6634,-8.192500000000004,,
0.8205564999999999,84.75555555555556,90,11,7718,-8.475555555555562,,
0.7985155000000002,85.66,100,12,8666,-8.566000000000008,,
0.7702667499999999,92.07,110,14,9881,-9.207000000000008,,
0.7374842499999998,100.69,120,23,11291,-10.06900000000001,0.06621760741472826,640
0.7112117500000001,101.05,130,31,12421,-10.105000000000013,0.10511343022153596,1208
0.6835442500000002,108.2,140,40,13611,-10.820000000000016,0.06789931730236276,1800
0.660736,106.84,150,47,14592,-10.684000000000019,0.06879941507941112,2288
0.6376022500000001,105.78,160,54,15587,-10.578000000000014,0.05942971607873915,2792
0.6024482500000001,112.44,170,65,17099,-11.244000000000021,0.12058761190564837,3544
0.5525072500000002,125.13,180,81,19247,-12.513000000000027,0.13312770541961072,4616
0.5192365000000001,128.6,190,91,20678,-12.860000000000028,0.04345801824820228,5336
0.4975907500000003,128.43,200,98,21609,-12.843000000000025,0.08480435048113577,5800
0.4746197500000001,126.16,210,106,22597,-12.616000000000028,0.03310371273255441,6296
0.4437669999999998,125.33,220,116,23924,-12.53300000000003,0.05367447175376583,6960
0.4208192500000002,123.9,230,124,24911,-12.390000000000025,0.06532317408709787,7448
0.3987084999999999,121.51,240,131,25862,-12.15100000000002,0.05646680080099031,7928
0.37194775000000013,123.21,250,140,27013,-12.321000000000017,0.06743637751787901,8504
0.3580675000000001,119.23,260,144,27610,-11.923000000000012,0.13434430220513605,8800
0.32751700000000017,117.25,270,154,28924,-11.725000000000014,0.15510359677136876,9456
0.3045692500000001,105.64,280,162,29911,-10.564000000000007,0.0693422912445385,9952
0.28452774999999997,99.95,290,169,30773,-9.995000000000001,0.08042123363702558,10384
0.27001975,96.88,300,173,31397,-9.688,0.12650951510295272,10696
0.2507455000000002,95.29,310,180,32226,-9.529000000000002,0.08242801780579612,11112
0.23035525000000023,90.79,320,187,33103,-9.079,0.05922116825240664,11544
