rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,time/episodes,train/n_updates,train/loss
-7.679999999999988,76.8,0,778,0.9819115000000003,10,,
-8.284999999999993,82.85,2,1677,0.9610097500000001,20,,
-8.466666666666672,84.66666666666667,3,2570,0.9402474999999999,30,,
-8.1225,81.225,4,3289,0.9235307499999998,40,,
-8.534000000000008,85.34,5,4317,0.8996297500000002,50,,
-9.221666666666673,92.21666666666667,7,5593,0.8699627499999999,60,,
-9.287142857142868,92.87142857142857,9,6571,0.8472242500000002,70,,
-9.096250000000008,90.9625,10,7357,0.8289497500000003,80,,
-9.565555555555564,95.65555555555555,13,8699,0.7977482500000003,90,,
-9.670000000000012,96.7,14,9770,0.7728475000000002,100,,
-10.220000000000017,102.2,23,11098,0.7419714999999998,110,544,0.07497022189272684
-10.743000000000022,107.43,33,12520,0.7089100000000002,120,1256,0.06645528248918708
-11.484000000000021,114.84,45,14154,0.6709195000000001,130,2072,0.06789539187775517
-12.583000000000027,125.83,59,15972,0.6286509999999998,140,2984,0.0985221863265906
-13.873000000000037,138.73,77,18290,0.5747574999999998,150,4144,0.05110794116262696
-15.024000000000047,150.24,95,20717,0.5183297499999999,160,5352,0.07297684559307527
-15.52200000000005,155.22,107,22193,0.4840127500000002,170,6096,0.08392719690891681
-16.34100000000005,163.41,119,23798,0.44669649999999994,180,6896,0.0645522097547655
-16.50700000000006,165.07,131,25306,0.41163549999999993,190,7648,0.09707860621711006
-16.852000000000054,168.52,142,26722,0.37871350000000004,200,8360,0.032900801743380725
-16.551000000000048,165.51,150,27749,0.35483575,210,8872,0.022579776268685237
-16.349000000000053,163.49,160,28969,0.32647075000000014,220,9480,0.06651853514631512
-15.797000000000047,157.97,169,30051,0.30131425,230,10024,0.15722754766466096
-15.454000000000041,154.54,181,31526,0.26702050000000044,240,10760,0.12578307863441296
-14.708000000000034,147.08,193,33098,0.23047150000000005,250,11544,0.1251418356259819
-14.384000000000023,143.84,210,35201,0.1815767500000003,260,12600,0.07002984118298627
-14.567000000000023,145.67,223,36860,0.14300500000000005,270,13424,0.04871132457628846
-14.302000000000021,143.02,234,38200,0.1118499999999999,280,14096,0.05971399556437973
-14.190000000000019,141.9,245,39596,0.07939299999999994,290,14792,0.061460596742108464
-14.064000000000014,140.64,256,40886,0.07,300,15440,0.08501436479855329
-14.237000000000014,142.37,265,42086,0.07,310,16040,0.03766543480742257
-14.247000000000014,142.47,275,43316,0.07,320,16656,0.037170034294831567
-14.363000000000016,143.63,285,44514,0.07,330,17256,0.02587317061261274
-13.950000000000019,139.5,294,45576,0.07,340,17784,0.06196987560542766
-13.491000000000016,134.91,303,46689,0.07,350,18344,0.07384298281976953
-12.17600000000001,121.76,310,47477,0.07,360,18736,0.08822817732288968
-11.714000000000015,117.14,319,48674,0.07,370,19336,0.08919128861452918
-11.193000000000008,111.93,326,49493,0.07,380,19744,0.07662768044974655
-10.930000000000007,109.3,336,50626,0.07,390,20312,0.07787713367724791
