rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,train/loss,train/n_updates
63.8,-2.895435023216529,10,1,648,0.9849339999999999,,
42.5,-1.7630617200557548,20,2,870,0.9797725000000002,,
43.3,-1.8637281156114238,30,2,1329,0.96910075,,
61.225,-2.8408072896289784,40,3,2489,0.9421307499999998,,
58.82,-2.6843062596406417,50,4,2991,0.9304592499999997,,
57.68333333333333,-2.6486386840759635,60,5,3521,0.9181367500000001,,
59.4,-2.7482303884893304,70,6,4228,0.9016989999999998,,
66.7375,-3.158704005643439,80,8,5419,0.8740082500000002,,
70.25555555555556,-3.3062737497829344,90,9,6413,0.8508977499999999,,
71.1,-3.347219589099254,100,11,7210,0.8323674999999999,,
72.87,-3.448589233037958,110,12,8035,0.8131862500000002,,
85.34,-4.189913698778863,120,15,9504,0.779032,,
89.57,-4.403701808731282,130,19,10386,0.7585254999999999,0.07438468826694589,192
89.12,-4.534672683952522,140,27,11501,0.7326017499999999,0.14882825720269466,744
93.21,-4.73599364713485,150,33,12412,0.7114210000000001,0.13040161876415368,1200
99.8,-5.126472913244259,160,42,13601,0.68377675,0.10236927478399593,1800
107.61,-5.478555488204948,170,53,15089,0.6491807500000001,0.11212262824119534,2544
109.48,-5.488449555620664,180,63,16467,0.6171422499999998,0.07569974627404008,3232
111.12,-5.604812405843131,190,72,17625,0.59021875,0.048458338307682425,3808
113.2,-5.650754542684763,200,80,18630,0.5668525000000002,0.14056952824466862,4312
115.92,-5.784920012714914,210,88,19727,0.5413472499999998,0.0937709512654692,4856
118.09,-5.801545525049461,220,101,21413,0.5021477500000002,0.040376923338044435,5704
120.78,-5.86149457349265,230,110,22564,0.4753869999999999,0.141836675000377,6280
118.12,-5.561279501801953,240,117,23413,0.45564775000000024,0.13346863770857453,6704
118.11,-5.56990374292008,250,124,24323,0.43449024999999997,0.07759216276463121,7160
116.91,-5.4268022398732105,260,132,25392,0.40963600000000033,0.1320042964653112,7688
114.65,-5.311132347042192,270,142,26654,0.3802945000000001,0.0610025385976769,8320
111.91,-5.176332283601938,280,151,27758,0.3546265000000003,0.0978293129010126,8872
106.32,-4.896195994683129,290,156,28357,0.34069974999999986,0.12368770793545991,9176
104.25,-4.769562066859019,300,163,29155,0.3221462500000001,0.09065605490468442,9576
101.48,-4.56083592617348,310,169,29975,0.3030812500000002,0.09840487490873784,9984
94.75,-4.1855352734786395,320,177,30988,0.27952900000000025,0.06218087725574151,10488
95.49,-4.394284627525351,330,187,32213,0.2510477500000001,0.11673783324658871,11104
97.32,-4.451437143853202,340,196,33245,0.22705374999999983,0.10649525991175324,11616
99.2,-4.485070024610505,350,205,34343,0.20152524999999977,0.121559675084427,12168
101.0,-4.520163261130381,360,215,35592,0.17248600000000003,0.12363524548709393,12792
98.97,-4.423515129406715,370,224,36651,0.14786425000000036,0.06215404358226806,13320
98.56,-4.420185710608653,380,233,37714,0.12314950000000002,0.10750271123833954,13856
106.5,-4.814588129588408,390,246,39107,0.09076225000000004,0.09050457738339901,14552
115.7,-5.296410273614093,400,260,40825,0.07,0.047000893857330084,15408
121.76,-5.651645566973324,410,272,42251,0.07,0.08020079624839127,16120
122.46,-5.71398803813454,420,282,43334,0.07,0.07269401743542403,16664
121.9,-5.501766781212259,430,292,44503,0.07,0.10735784540884197,17248
124.86,-5.614620953723139,440,304,45831,0.07,0.06056150747463107,17912
128.4,-5.781121530748535,450,316,47283,0.07,0.10584568837657571,18640
127.93,-5.754036850967252,460,326,48485,0.07,0.10030082426965237,19240
128.41,-5.737151138226709,470,336,49592,0.07,0.07224724069237709,19792
127.04,-5.6316432087021875,480,344,50518,0.07,0.06251184991560876,20256
126.19,-5.488020425193899,490,355,51826,0.07,0.12243097554892302,20912
121.57,-5.239559688219843,500,365,53082,0.07,0.05982111522462219,21536
114.47,-4.841045011461262,510,371,53798,0.07,0.1498346031876281,21896
112.88,-4.697432532660562,520,379,54722,0.07,0.08114845934323967,22360
109.45,-4.567288423531146,530,386,55548,0.07,0.09617441892623901,22768
107.47,-4.443287702935197,540,396,56678,0.07,0.07111711124889553,23336
106.99,-4.409367708796326,550,408,58082,0.07,0.09732454526238143,24040
102.32,-4.191545122529313,560,414,58817,0.07,0.035371054837014526,24408
104.49,-4.31900578343023,570,425,60141,0.07,0.06267644866602495,25064
106.51,-4.451365916725789,580,435,61269,0.07,0.0702187834540382,25632
108.19,-4.511871355794973,590,448,62745,0.07,0.13151882024249062,26368
107.82,-4.465222887276386,600,458,63964,0.07,0.06912152038421482,26976
112.04,-4.652507116871547,610,467,65102,0.07,0.07845322182402015,27544
115.36,-4.7915631485382315,620,478,66358,0.07,0.07913704065140337,28176
116.99,-4.829193194894057,630,486,67347,0.07,0.11321113561280072,28672
120.74,-4.89569918260019,640,499,68852,0.07,0.09484187769703567,29424
119.72,-4.778220052686635,650,510,70154,0.07,0.06942075933329761,30072
122.04,-4.865327315958644,660,518,71121,0.07,0.10119390051113442,30560
122.19,-4.791640387070936,670,529,72460,0.07,0.12900310574332252,31224
