rollout/ep_len_mean,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/total_timesteps,rollout/exploration_rate,train/loss,train/n_updates
90.7,-4.146780670023629,10,1,917,0.9786797500000002,,
89.75,-4.38716118515245,20,2,1815,0.9578012500000003,,
94.96666666666667,-4.945448934567176,30,3,2879,0.9330632499999998,,
96.925,-5.1047906002178385,40,5,3917,0.9089297500000002,,
110.04,-5.9012366310461,50,7,5552,0.870916,,
113.38333333333334,-6.0960462438996466,60,9,6863,0.8404352500000001,,
110.47142857142858,-6.025011339084169,70,11,7803,0.8185802499999999,,
108.475,-5.897115548699764,80,13,8758,0.7963765,,
108.12222222222222,-5.8851828043373455,90,14,9821,0.7716617500000003,,
110.68,-6.030345171856324,100,23,11168,0.7403440000000001,0.08352914583701931,576
117.89,-6.449783052114923,110,34,12806,0.7022605,0.06526998021945474,1400
125.07,-6.757373024401812,120,46,14422,0.6646885,0.11286199684400344,2208
127.42,-6.892677438983421,130,56,15721,0.6344867499999999,0.08455903770664008,2856
137.24,-7.4956240739074405,140,71,17741,0.5875217499999998,0.11303061307989992,3864
135.06,-7.230693548347814,150,81,19158,0.5545764999999998,0.0675817145529436,4576
136.56,-7.214966429207077,160,93,20619,0.5206082499999998,0.07718517244211398,5304
141.55,-7.317852676716524,170,104,22058,0.48715150000000007,0.06877054669894278,6024
142.57,-7.251584185109713,180,112,23115,0.46257625000000013,0.06929709669202566,6552
139.51,-7.013851234080779,190,117,23872,0.4449759999999999,0.06071249672095291,6928
139.45,-6.830395047938525,200,128,25213,0.4137977500000001,0.04193252674303949,7600
133.74,-6.430717998629698,210,136,26280,0.3889900000000003,0.0502534358529374,8136
124.63,-5.892425548017624,220,142,26985,0.3725987500000002,0.10761244781315327,8488
121.67,-5.540803558564753,230,150,27988,0.34927900000000023,0.07944440102437511,8992
107.67,-4.658401531360164,240,155,28608,0.33486399999999983,0.0705548353435006,9296
98.93,-4.245543553425705,250,159,29151,0.3222392500000003,0.08045624499209225,9568
91.97,-3.873131065723263,260,165,29916,0.304453,0.08976780163357034,9952
86.48,-3.5517648580247414,270,172,30806,0.2837605000000001,0.04253092160797678,10400
81.34,-3.3784353853683666,280,176,31349,0.27113575,0.07232334144646302,10672
84.54,-3.512804463333107,290,185,32426,0.24609550000000002,0.06288562243571505,11208
79.27,-3.2923377214569443,300,192,33240,0.22716999999999998,0.0792976101511158,11616
76.54,-3.193320175653828,310,198,34034,0.20870950000000044,0.11781004071235657,12016
75.85,-3.216349450372276,320,203,34670,0.1939225000000001,0.099562298564706,12328
72.12,-3.0692765374304516,330,208,35300,0.17927500000000007,0.10770388663513586,12648
73.41,-3.0953783216004855,340,215,36049,0.16186075000000022,0.061760610551573336,13024
78.16,-3.309885336655914,350,223,37067,0.13819225000000002,0.06326345930574462,13528
80.36,-3.4108758920471534,360,231,38052,0.11529100000000014,0.05329708434874192,14024
77.74,-3.335706368280774,370,236,38680,0.10069000000000006,0.062102878640871495,14336
78.96,-3.3338251822359433,380,242,39345,0.08522874999999996,0.05332819861359894,14672
77.57,-3.2523899472904994,390,250,40283,0.07,0.10174436634406447,15136
76.17,-3.2440646281906025,400,256,40957,0.07,0.09046143246814609,15472
73.61,-3.1390742049400497,410,260,41495,0.07,0.07234543224330992,15744
78.29,-3.3782946953997732,420,270,42599,0.07,0.05376857641385868,16296
82.4,-3.5966358721416922,430,278,43640,0.07,0.12953987158834934,16816
84.95,-3.6855900814654667,440,287,44644,0.07,0.09307886578608304,17320
82.41,-3.572067137033932,450,293,45408,0.07,0.10946757410420105,17696
88.68,-3.941325431392724,460,306,47020,0.07,0.0999360061250627,18504
92.95,-4.129913827821358,470,315,48075,0.07,0.06364387203939259,19032
99.07,-4.438353216811517,480,326,49352,0.07,0.0723010273068212,19672
102.88,-4.563668757440778,490,337,50671,0.07,0.0658145691268146,20328
105.05,-4.604209217481144,500,344,51562,0.07,0.08601605833973736,20776
117.13,-5.098801819289105,510,359,53308,0.07,0.07361076551023871,21648
115.83,-4.989081024401114,520,367,54282,0.07,0.0535935623338446,22136
112.41,-4.806252980363609,530,373,54981,0.07,0.1189972604624927,22488
112.34,-4.83858614224389,540,381,55978,0.07,0.08153066679369658,22984
116.58,-5.0255339095271765,550,391,57166,0.07,0.0821864407043904,23576
109.53,-4.6473167390539984,560,398,58073,0.07,0.02781603339826688,24032
106.1,-4.526664604308407,570,404,58785,0.07,0.09042027988471091,24392
100.42,-4.229108847194388,580,410,59494,0.07,0.06349152512848377,24744
99.06,-4.168850909307964,590,420,60677,0.07,0.1278161354130134,25336
98.14,-4.139777240366451,600,426,61476,0.07,0.04613522195722908,25736
90.57,-3.8220436499866657,610,434,62465,0.07,0.07436283363495022,26232
92.19,-3.8577023384544327,620,443,63601,0.07,0.11762093467405066,26800
91.62,-3.828126780281454,630,448,64243,0.07,0.061530505889095366,27120
91.57,-3.790255539884609,640,456,65235,0.07,0.06921290419995785,27616
94.22,-3.849898228874429,650,468,66688,0.07,0.1410427539376542,28336
101.78,-4.066713633753291,660,481,68351,0.07,0.09989408281398937,29168
108.51,-4.274994573050217,670,493,69736,0.07,0.11399320053169504,29864
109.3,-4.321512032475318,680,499,70524,0.07,0.10854113311506808,30256
113.28,-4.498232824484971,690,512,72105,0.07,0.10612995736300945,31048
115.85,-4.5988002309030085,700,520,73161,0.07,0.14398660138249397,31576
116.54,-4.5971466182442695,710,529,74219,0.07,0.08758600638248026,32104
113.24,-4.44843610129856,720,536,75025,0.07,0.12419410643633455,32512
114.28,-4.464066969892387,730,542,75771,0.07,0.05985525925643742,32880
117.04,-4.571609594411479,740,553,77039,0.07,0.08874323725467548,33512
113.98,-4.401487127444813,750,563,78186,0.07,0.12419938261155039,34088
104.51,-4.0360149890836,760,569,78902,0.07,0.052846247621346265,34448
99.62,-3.827752300191962,770,576,79798,0.07,0.10386665025725961,34896
104.01,-3.953012440289661,780,586,81025,0.07,0.061893718608189374,35512
98.06,-3.835767358414281,790,594,82011,0.07,0.10651514877099544,36000
99.12,-3.8894482080160886,800,604,83173,0.07,0.10825024987570941,36584
98.42,-3.859017815272983,810,612,84161,0.07,0.08928619895596057,37080
103.36,-4.096968008022952,820,623,85461,0.07,0.07023626763839275,37728
107.46,-4.340183286824654,830,632,86617,0.07,0.11250255565391853,38304
106.77,-4.2828816001248065,840,642,87816,0.07,0.08044600271387026,38904
107.29,-4.313767825739664,850,652,89015,0.07,0.09936023317277431,39504
119.68,-4.774460539669053,860,668,90970,0.07,0.07825080800103024,40480
124.91,-4.99979937829078,870,680,92389,0.07,0.03998911927919835,41192
128.31,-5.141628532585207,880,693,93956,0.07,0.05996033386327326,41976
139.16,-5.306933907895093,890,710,96027,0.07,0.060902737866854295,43008
137.92,-5.202090949486917,900,718,97065,0.07,0.08819591987412423,43528
137.66,-5.160528967036059,910,726,98027,0.07,0.09681308700237423,44008
132.12,-4.953048538921792,920,733,98773,0.07,0.10539381671696901,44384
126.02,-4.664773835602145,930,737,99319,0.07,0.13325840438483283,44656
122.06,-4.541564610778019,940,744,100122,0.07,0.13533048052340746,45056
120.52,-4.4918260994683665,950,752,101167,0.07,0.09437477780738845,45576
112.23,-4.21653131957961,960,762,102293,0.07,0.060344524041283876,46144
109.35,-4.099352789619235,970,771,103424,0.07,0.031114802317461,46704
106.56,-4.021288332714519,980,782,104712,0.07,0.08759088133228943,47352
101.31,-3.8674589992171144,990,795,106258,0.07,0.11824109184090048,48128
100.42,-3.815412362942455,1000,802,107207,0.07,0.10708101745694876,48600
101.94,-3.857699366294808,1010,811,108321,0.07,0.11882842009072192,49160
105.06,-3.923961577653041,1020,820,109379,0.07,0.14187837101053447,49688
107.52,-3.9869872501891224,1030,827,110171,0.07,0.11513038870180026,50080
109.21,-4.006728378040505,1040,835,111143,0.07,0.06027308042393997,50568
102.75,-3.7677380598971575,1050,838,111542,0.07,0.0781766020518262,50768
