time/time_elapsed,time/episodes,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/exploration_rate,train/n_updates,train/loss
2,10,1332,132.2,7.350539223161933,0.969031,,
3,20,2370,117.5,6.269373993429823,0.9448974999999998,,
5,30,3366,111.2,5.700342152439927,0.9217405,,
7,40,4621,114.525,5.827192216964619,0.8925617499999998,,
8,50,5616,111.32,5.8886925375927675,0.8694280000000001,,
10,60,6522,107.7,5.661468496899019,0.8483634999999999,,
13,70,8374,118.62857142857143,6.593319113303347,0.8053045000000002,,
16,80,9972,123.65,7.161566058347196,0.768151,,
23,90,10972,120.91111111111111,7.0150638803357435,0.7449009999999999,480,0.09577279855875531
30,100,11945,118.45,6.814715601927927,0.7222787499999999,968,0.019388236683880677
40,110,13292,118.6,6.747183347538458,0.6909610000000002,1640,0.029330968700378435
51,120,14690,122.2,7.174083716893984,0.6584574999999999,2344,0.07816398671275238
63,130,16415,129.49,7.571238523667614,0.61835125,3200,0.09899513058189768
75,140,18043,133.22,7.687910661505178,0.5805002499999998,4016,0.050424409193510655
90,150,19935,142.19,8.011431414078505,0.5365112500000002,4960,0.08222742345242295
105,160,21869,152.47,8.40041297536934,0.49154575,5928,0.09424211973964702
111,170,22731,142.57,7.539240825273831,0.47150424999999985,6360,0.052680452696222346
120,180,23844,137.72,6.923398945342644,0.4456270000000001,6920,0.03249662750022253
128,190,24846,137.74,6.754809766029847,0.4223305000000003,7416,0.053586157751851715
138,200,26159,141.14,6.825746843547878,0.39180325000000005,8072,0.1407158045039978
146,210,27161,137.69,6.58024448837868,0.3685067500000002,8576,0.023104686610167846
155,220,28329,135.39,6.1309370683979205,0.34135075000000004,9160,0.046496314025716856
162,230,29201,126.86,5.683527747220036,0.32107675000000047,9600,0.05584270827239379
167,240,29825,116.82,5.206473463744137,0.3065687500000003,9912,0.0789504469721578
176,250,30856,108.21,4.7197264368434135,0.28259800000000024,10424,0.03430441758246161
182,260,31562,95.93,4.221842978817082,0.26618350000000013,10776,0.09013764452538453
191,270,32704,98.73,4.341293189856143,0.23963200000000018,11344,0.11443940830940846
