rollout/exploration_rate,time/time_elapsed,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/ep_rew_mean,train/n_updates,train/loss
0.9825392500000002,0,74.1,10,751,-3.578400341413868,,
0.9665432500000002,1,70.95,20,1439,-3.4518029938882067,,
0.9395267499999997,3,85.7,30,2601,-4.237074122212556,,
0.9050934999999998,5,101.05,40,4082,-5.0265732752749575,,
0.8920269999999999,6,91.88,50,4644,-4.506335794103701,,
0.88116925,7,84.18333333333334,60,5111,-4.093222059038736,,
0.8686142499999998,8,79.72857142857143,70,5651,-3.858768122713444,,
0.84624775,9,81.6625,80,6613,-4.072410277535039,,
0.8328092500000002,10,78.9,90,7191,-3.9297431146925983,,
0.8205332499999998,11,76.19,100,7719,-3.755325490869181,,
0.8028167499999999,13,76.3,110,8481,-3.7597775500420063,,
0.7929122500000001,13,73.68,120,8907,-3.6120310729067113,,
0.7715919999999998,15,71.23,130,9824,-3.4579344112272645,,
0.7569212500000002,19,62.73,140,10455,-2.993294328655265,224,0.09255779022714705
0.7459007499999998,22,61.85,150,10929,-2.965855750595105,464,0.14779844135046005
0.7308812499999999,27,63.64,160,11575,-3.0696783557179326,784,0.09268605807665153
0.7223950000000001,29,61.89,170,11940,-2.9799262935086284,968,0.08331288531189784
0.6984707499999998,37,62.56,180,12969,-3.0171081063212584,1480,0.08363666321747587
0.6739420000000003,44,67.33,190,14024,-3.219311027685549,2008,0.13907731664949097
0.656644,50,69.49,200,14768,-3.3278001434841955,2376,0.12080627163231838
0.6499015000000001,52,64.77,210,15058,-3.065832266108373,2528,0.1118877986446023
0.64081075,55,64.42,220,15449,-3.074475705358259,2720,0.13909844706358854
0.62834875,58,60.61,230,15985,-2.89371329248301,2992,0.10208337268704781
0.6067494999999998,65,63.59,240,16914,-3.0545210960035165,3456,0.07488994812592864
0.5931715000000002,69,64.69,250,17498,-3.040947862827587,3744,0.15745260007679462
0.5842667500000003,72,62.06,260,17881,-2.887733160657893,3936,0.10164456799975596
0.5708979999999999,76,64.16,270,18456,-3.0054910706344016,4224,0.16611837370874127
0.5604587500000002,80,58.36,280,18905,-2.597786207678629,4448,0.16596406990720425
0.5509727499999999,83,51.89,290,19313,-2.290999447143742,4656,0.13882839516736567
0.5396965,86,49.3,300,19798,-2.164219979473786,4896,0.19455929784453474
0.5306987499999998,89,50.27,310,20185,-2.2041668986250813,5088,0.14728868757083546
0.5209802500000003,92,50.54,320,20603,-2.163545235141412,5296,0.16597891692072153
0.51288925,95,48.66,330,20951,-2.041618737732447,5472,0.15622337721288204
0.5042867499999997,98,43.07,340,21321,-1.7322122776614832,5656,0.13788532602484338
0.49198750000000024,102,42.52,350,21850,-1.7330768574455384,5920,0.1651594890281558
0.48517525000000006,104,41.62,360,22143,-1.68178992511627,6064,0.07414744964626152
0.47873500000000013,107,38.64,370,22420,-1.501271084160593,6208,0.11218725971411914
0.46815625000000005,110,38.7,380,22875,-1.492966024691232,6432,0.2380845732986927
0.45848425000000015,113,38.78,390,23291,-1.4864967407613228,6640,0.15401823373395018
0.45243924999999985,115,36.53,400,23551,-1.3858123744111583,6768,0.18211720697581768
0.44797525000000005,117,34.58,410,23743,-1.309487838605493,6864,0.12778796386555769
0.44113975000000016,119,33.34,420,24037,-1.256358281949267,7016,0.2082096030935645
0.42993325000000004,123,34.68,430,24519,-1.3375881359240258,7256,0.1968220705166459
0.42000550000000003,126,35.25,440,24946,-1.3752537546487265,7472,0.12766714405734092
0.40991500000000003,130,34.3,450,25380,-1.3293711022376236,7688,0.19902700406964868
0.4053114999999998,131,33.35,460,25578,-1.3031893397983898,7784,0.1350101681018714
0.3965462500000002,134,34.35,470,25955,-1.3488408479716723,7976,0.13651406875578687
0.38752524999999993,137,33.68,480,26343,-1.3355925129804904,8168,0.1971056954935193
0.37855075000000005,140,33.38,490,26729,-1.3126959491026746,8360,0.10916817933320999
0.3726917499999999,142,33.3,500,26981,-1.3129920615216044,8488,0.19726066570729017
0.3634382500000001,145,35.36,510,27379,-1.4203330385215458,8688,0.14386436430504546
0.35334775000000007,149,36.76,520,27813,-1.516643191696615,8904,0.16259633732261136
0.34667499999999973,151,34.81,530,28100,-1.4274614032122315,9048,0.16911014635115862
0.3368867500000001,154,34.75,540,28521,-1.4289534832959452,9256,0.19513399247080088
0.3281447500000002,157,34.17,550,28897,-1.4320300839948377,9448,0.1796488519757986
0.31707774999999994,161,36.95,560,29373,-1.552069805529924,9680,0.18601825274527073
0.3070569999999999,164,37.49,570,29804,-1.5884586446277533,9896,0.09809341974323615
0.2934557500000001,169,39.46,580,30389,-1.6465288429545182,10192,0.14187003317056224
0.28224925,173,40.42,590,30871,-1.6805389492235079,10432,0.18222349043935537
